battery_level,average_speed,temperature,terrain_type,driving_habits,weather_conditions,vehicle_condition,distance_to_empty
45.85019056057964,117.84849044652174,39.10092329909925,0,0,3,43.40059324755475,61.50407944541441
55.5731992316272,61.078877236562086,5.308529938512909,1,1,3,95.82698819632456,50.54173453734948
96.37337418060032,73.22894614853664,32.71211613481741,0,0,3,21.37709756890335,111.67292942948842
42.69408019767964,22.028647063433272,22.31062312059894,1,0,1,53.56703589616429,33.76458982885891
69.00008397859261,0.1806335128658798,38.28706074174713,1,1,0,74.45791206048841,72.8997314740187
8.49625978007742,104.08439105923013,28.266646931317773,0,1,3,94.7206908061454,11.4089910621828
70.84625874234138,11.434015459235006,21.81438932985769,0,1,2,96.48416484719655,73.45231336320903
98.4006911545834,88.35285364571628,6.869549674111686,1,0,1,22.484255846699885,110.41629672343063
4.963100285632405,100.01404457712044,22.90055409682859,1,0,3,8.596359865225656,-2.839233581531822
23.42816164177308,100.87769039014614,35.18361988148453,1,0,3,60.30689930229877,24.771278591927302
88.56229147455517,14.06799420404733,27.80296846548758,0,0,3,36.81134543740009,107.08626602995767
39.63913381353418,62.393466048926726,3.3847905229845,1,1,0,7.872334112658653,15.884815234360696
67.86923745668835,24.713500654097263,1.0077596065421712,1,1,2,77.46164823291994,70.91398862256654
42.830636492899124,55.32034318492536,26.737239245481828,0,0,3,42.12370452181955,39.825664240871596
92.03809803026421,2.4428539545882266,32.22793581371993,1,0,0,21.48865417327851,71.41646106917952
47.86737590615192,113.17601812317619,34.997204334095734,0,1,0,10.84942920180353,41.3894745732863
87.90696211503602,106.50312810140665,4.091209652518573,1,1,1,95.9928157505376,77.3071681146925
58.63835418515233,82.14693030558387,3.0045265011844657,1,1,3,11.791599601137992,55.55766446262661
80.13651188455091,70.35679059038684,19.012416027936908,0,1,2,34.69301816007815,80.1603258114029
2.5271748819027717,42.80697579031457,32.221854205995015,0,0,3,35.729613192824495,8.704638251318363
30.228150150252674,52.20215064709359,14.050229357916031,1,1,2,88.16314770494604,16.64790840743448
7.276300796512447,57.00526971659506,38.28696979929981,1,0,1,45.921412843506324,-1.7456988400923752
15.440855433852018,94.6544833866413,12.113024843560328,0,1,3,41.46906348378151,32.133485988383704
78.73789933540009,35.52392404411345,18.20599597496786,0,0,2,16.944744352592387,80.51252266969144
86.06006403582518,36.40487586358293,27.10601272282617,0,1,3,62.75212058104022,76.18511118359791
78.08533279042703,20.971727370003844,33.73945798894298,1,0,3,33.3344362435933,65.92623582695174
69.33193646993143,26.93677234454928,39.15100314922582,0,0,1,70.4343653505909,84.92569916304511
51.786569863697174,97.12208659717449,8.308463439640995,0,0,0,32.17407112077457,35.50683759311347
97.3981269920408,47.67561648918152,11.58146887617522,0,0,2,46.72272693016384,103.66826539467141
20.317443868965736,105.40421677804933,10.279999430611767,0,0,2,37.28548657164078,45.097299812465494
49.35660129169058,47.8794435718537,3.8408094356184463,0,1,0,31.972073370172417,23.301257214361524
55.94192192496747,1.3926637164483946,22.287395637923076,0,1,3,48.94137953450001,59.12595740926517
68.55902798725187,88.99317254229796,33.085822033579475,0,0,2,47.701798058142664,78.79559797731861
10.195139610848514,19.982998779612494,0.5258010045907868,1,0,2,57.383759632207564,10.264555865830394
32.69737280254124,82.83195857061332,33.81161496471915,1,1,2,34.013491205032174,19.802602926613233
68.37496093748346,2.8856970468226972,39.607503003636225,1,1,1,32.11244838140408,67.99078761337313
30.350828185889057,115.16719563060104,13.43697707726227,1,0,3,75.91619091396258,39.14549905789026
69.00294859981273,67.08821344206302,18.873649967775815,0,1,2,3.766578417026223,78.01365677654533
26.65456878078554,65.85217782359035,5.885667101310403,0,1,3,99.31244824680738,33.29327464938865
26.69492546332076,97.2877329929184,36.504139164302394,0,0,1,48.86681786072714,16.091775090690593
84.95779614209115,62.693877832145574,30.186976194680398,1,0,3,8.130842455395692,68.31997683531827
42.93573940264446,85.95055668332543,5.604226328788928,1,0,1,75.47355516128691,41.97749713534577
15.900937641168511,108.20192634010733,1.0545414934578456,1,1,0,72.04529039651493,3.560706628113267
58.49802973880277,74.20894562820182,27.138945922789283,0,0,0,57.527403656187104,65.23562138279397
29.844557833360064,28.079086145487217,5.5788451810416895,1,0,1,39.51160386352448,14.545259529331894
70.03574137647396,107.72689929660321,26.444314757687998,0,0,2,96.0052089584594,71.81188763183305
95.62291634586998,93.32141585613395,32.047551195483784,0,1,1,45.266201457685376,97.39260776579522
89.42945409036355,65.23720311338013,13.515529665625824,1,0,3,6.177775428096577,100.27621322817156
83.65481735180221,48.91223573155373,11.068048447738065,0,1,1,13.944644360226444,87.2498336537006
25.063030851595556,24.628407880478104,34.10345545721684,0,0,2,24.687711731921492,46.919386972427404
90.28454083629356,47.02340372300761,32.214452558625545,0,0,1,23.27328218199286,96.47646802684125
80.8398538351993,22.625871401646872,23.75593971092739,0,1,1,69.8798377753614,102.03224490570261
32.24749266827881,87.09321340460623,17.97584717075354,0,0,2,68.42135866387247,43.79851508995434
20.3952451497443,40.42212320421777,10.541774045675112,1,1,0,16.525101030967882,10.419538694690447
67.30901246238449,113.93712595011931,37.33629204487783,0,1,2,47.38038830053236,70.5072280011205
78.90233503057796,103.24573594474833,15.186331308843744,1,1,3,89.0079158813464,76.38313155207369
0.49805514507562654,22.25508434049806,38.34273468043558,0,1,0,76.57783069306973,10.16139224889936
19.669931671380915,69.67963954486784,24.158028780861642,0,0,3,28.064195164054762,18.682614959987443
34.08158022061141,112.393212962451,15.988233088701985,0,0,2,16.36224979337486,24.035268639830598
71.86145881410506,68.50411602609748,15.72211540359881,0,1,1,46.53605602222291,71.51073354141094
94.86567899743038,112.68590930390661,37.27701246290271,0,0,1,84.09294629454004,92.1860937257392
91.90557025448383,6.0765618870596905,14.038102111556356,1,0,2,69.41492037779605,108.71514143735341
42.05329021343216,65.05605874700235,37.55010322254827,1,1,2,62.455313688229275,15.616888007590987
11.015742283392438,85.78650533592985,37.66777773670541,0,0,1,72.77703202151926,13.952356305976501
12.201682469991304,6.3059707139637755,15.563816483472452,0,0,2,90.36924818547784,42.74064179883706
21.48292410313809,51.305462781476535,25.433745571171272,1,1,1,84.41933700780142,17.300691411167342
77.99613098699517,4.150025552267391,25.94114593110058,0,1,3,86.47798227260772,81.08407216628957
22.77813510912897,18.725433122133246,21.14653250900236,0,0,3,89.05851833937933,30.447542096924487
53.143630558883615,24.203210071065122,1.6803332966872375,0,0,1,51.60749513956846,66.15898700788267
38.6736116413535,31.92379658053978,26.242870732279545,1,1,3,4.4543789535597345,20.811519682389175
85.96737162326868,65.8850120681893,27.202137055760602,0,1,1,24.056195351473153,78.83945949051211
58.9857807839012,32.66565720187367,6.440808895246812,1,0,0,18.141375930673874,60.1624115843442
15.108180176823838,52.54645658066961,26.380085663377827,1,0,0,53.74940897439622,21.597798506325724
70.647516623375,47.358498714380076,12.253593805970823,0,0,3,9.612783771627441,92.82528092057731
69.23665000545569,13.973826528918853,35.535859082345326,0,1,1,96.1845654497803,114.01857449466195
37.565826592065235,70.48368855772024,13.871671210622827,1,1,2,53.90407620884861,25.009336367578975
25.309669849672765,56.02396407710102,28.447400444281485,0,0,0,93.00409857083636,20.24854765736672
2.9421948831389155,8.361216157478282,34.82691454245054,0,1,3,56.134952905380395,11.501320515792298
62.31596397089921,109.26497879831314,20.46960519993608,1,1,3,60.81919697156635,48.78898549242686
61.33236325706147,55.12505203311234,6.309538445004845,1,0,3,66.45875455459841,68.60310643125521
43.626283491823145,97.70828700762986,16.05607822755118,0,0,2,82.74311072925185,44.82097405366396
5.820447645957216,50.83845823500466,31.844053388397437,0,0,2,77.21415530903398,0.9508257103025777
27.537695659579096,5.865775934195283,19.66399698498516,0,1,0,80.52216660558149,32.32115476047404
68.89723689670446,27.31753518734501,10.2474105019206,1,1,0,74.23178573151394,64.59503999556685
30.10675679697703,10.001116143932895,32.114506052443836,1,1,3,13.041544876256106,24.3843785936569
74.34277430556206,80.15756007634096,7.69137851537776,1,0,2,22.269877907121938,71.83350020514892
60.188961402323315,42.59216565060374,13.8057976177645,1,0,0,12.774036385870213,46.672654181133474
59.583415221305536,55.36764139713476,32.480148012221804,0,0,2,39.523374958891665,64.96504588486523
13.949586735913133,112.72500553176671,1.3894277894821538,1,0,1,33.74085000638778,-0.8291909869947829
29.351126145474403,79.06059194423779,5.722876594706903,0,1,2,12.631306859858837,2.9828035141517333
53.44801579601941,70.65418547183376,18.26130269884168,0,0,1,19.135848147768854,56.59816023096555
86.23751557602274,31.022743676324474,28.652541797039817,1,1,0,48.13997204416771,74.83010269271801
68.22754444092428,89.87967529923148,1.2762145687810023,1,1,0,59.50656578463587,62.414392696821295
32.98564077263176,10.42552881042376,4.178335434401039,1,1,2,23.29719146750583,22.655318538997946
93.39893187485984,85.11694068897943,13.748657883290667,1,0,1,88.70328847822641,102.293158569712
56.182192426790536,107.99433434119848,38.10332462982054,0,0,3,19.22395359301857,59.950667992044906
56.90826360167528,38.193830224471675,4.56000087090656,1,0,3,19.08948372731697,62.34091999545484
41.23092807129354,96.97623138025352,30.826495962261106,1,1,1,88.46269382855951,26.8745636979542
22.463708174655984,88.94474126420624,6.0429443320200305,1,0,3,17.008670513300117,35.62253135273271
38.5401679446023,26.37311563625799,38.83959685458894,1,1,1,62.512443711902876,21.5386227187769
68.05882700895063,67.15461739100077,12.15168857277158,0,0,0,48.6816618086913,81.98166982715065
35.770475821698824,52.990769187422686,17.99895321888578,1,1,3,87.7594854768973,33.31457241288293
5.105119145255809,97.84274167561195,31.232839994484802,1,0,2,54.371489086107374,-3.4758961820913523
93.80756971150997,103.87416914300464,19.641177742770925,0,0,3,32.773735688828374,114.3559927114674
29.07078939600013,79.61709674238939,19.05625466324189,1,0,2,1.0883732614217156,32.179557450339715
90.34910775049377,0.8468632308078883,27.61673298412856,1,0,3,42.588104874763765,82.89849549900639
65.21334655705421,93.46468981200411,10.716740118860479,0,1,2,85.9291202913549,77.45779683795813
29.54594431579387,101.09716482874596,9.994670748444335,1,1,1,57.25794878426373,7.632488659986462
72.87862028881669,78.3822429616743,21.830787172595237,1,1,1,89.05545395573601,65.29650887363651
53.24840909873739,107.53275275257317,19.898901547524748,1,1,3,20.10349689283304,14.281599479746244
42.643649972865425,22.834101831403366,33.0904662589437,0,0,1,86.7558776029822,51.99182628645127
64.70163063169247,5.930668668557084,1.600483706177096,1,1,2,2.3220084615523495,77.7026843157268
63.73872534792682,50.85593830001947,11.366431284474885,1,1,1,99.91363448530024,65.59016562021297
40.069976952541396,37.95152258780345,2.229031498508629,1,1,2,41.67649779092927,33.845405165818356
90.19828113221092,119.89295927881889,18.619140840713385,0,1,2,67.11580933675235,81.72386016178973
26.095885059602097,114.9530095591369,26.511832585564676,1,0,0,32.5649269577457,20.893666539558794
75.63743926166522,91.45734013259903,22.58511518145703,1,0,0,80.38598189505764,68.06133462296725
12.595437764595696,83.94459936705877,20.50566020498209,0,1,3,23.416004157035864,-0.915351152844341
68.00877297858652,119.06661590257399,18.680463380528316,0,1,1,3.6333269142605706,46.88172754393374
43.35337846843497,87.49185209311773,23.511427894051696,1,1,2,99.04706993577669,46.23605642545666
33.859428488963964,87.721573502312,38.044916065400834,0,1,0,91.40251206296529,27.679408538182564
30.680989826802353,34.901834922027554,27.634107032449492,1,0,3,36.05347142203197,34.22889848446431
0.9430828853668749,25.448537153212985,17.59451223499625,0,0,2,47.025370200534326,6.016422367243349
1.663628177769494,55.4881655151341,11.803403235810839,0,0,3,71.44736817825765,19.07065369815038
38.813243661580486,13.376905400381327,6.6308096430542385,0,0,0,77.39735713203173,42.08965373048299
28.438163619651537,30.66898459557276,25.461452462610982,0,1,0,48.97948497946003,32.116981583736276
31.383395306800832,69.86275208467198,16.14856909747504,0,1,2,23.283597498403452,41.37567284851324
75.06312394428247,101.24323826442019,2.9397484289406117,0,1,2,63.873809198019686,69.94233305388187
64.41209218665598,91.41973319078265,13.64476901860181,1,1,2,21.488144134910815,60.86154999598828
9.287028118876462,28.18247120897119,19.06730311455348,1,0,3,50.51127153027636,-7.635362749945431
77.2921584438728,64.9858800420259,14.920801118078874,1,0,2,26.409468573264817,69.81496674292023
2.8717683923523696,55.28870644847825,38.67227296410692,1,1,2,13.818870035819518,-12.453213735865024
54.85428151219032,82.3961409685329,24.418953901507617,1,0,3,5.452937318363304,52.26174756657656
83.4784257031364,87.80620206891214,20.04569309694899,0,0,0,26.449076341706,79.98609691988767
74.71272948973073,98.9480654940233,1.6167968015030887,1,0,2,74.1204858913399,84.26079499641159
30.07672295357331,105.76067222413288,17.9360210542128,0,1,3,72.92261052629335,33.231624200295656
46.06251557781141,77.67848551235642,15.904989461777816,1,0,3,87.48751837156132,41.50305736951784
86.35775476774491,35.751276844784826,9.105312258441995,0,1,0,43.23722447718041,92.34160193055895
99.2331816000178,76.1295103431632,23.223730856594976,0,0,3,76.71739697273401,105.67486266472845
18.95854981860341,55.967443176676824,32.96487371946357,1,0,3,8.458993406326233,8.794508009991539
41.065113837734415,79.01533546064141,21.428072316767917,1,1,2,88.00035743621136,37.20495895407576
8.843936093130244,66.86619252549784,5.169857139527285,0,1,2,99.56107242936595,20.352810809066376
18.31132089136608,96.85980589379608,35.124852118837445,0,0,0,67.64817953714848,32.99480939831315
76.34022590613918,63.616967295191266,37.329796836052886,0,1,1,91.42767822367452,81.16937358531231
23.634766954802178,92.99007065914428,33.38529628741463,0,1,1,39.38759998035282,33.67052804541899
85.73687234135593,38.94614648293852,4.289694089983289,0,0,1,3.471904336980247,89.54559889519491
43.106354872425875,36.82912904363484,3.961620127961347,1,0,0,20.35354747951914,30.56823332504226
91.11349626303402,33.60579446012083,24.19629814413156,0,1,0,71.32720063934813,83.95815655054298
43.26989247514537,112.9185637607558,28.712939294028175,0,1,3,64.95161532858138,50.736050629139925
11.761634864451587,38.97126879644155,28.87492860780283,0,0,2,43.707439289388006,16.327805073693927
83.56690516465436,86.5361715445091,12.73428174846941,1,1,0,35.92215842217838,85.2222624297639
92.22376262107265,114.26970742457036,21.340421407343605,0,1,2,51.14256388351558,86.25656734273942
4.296948280360602,48.00576510517552,14.31820794079401,0,1,0,58.27084724175228,-1.130840908199855
48.76977102434438,56.66694520944192,34.67764469562993,0,0,1,21.506511103025495,41.10089396289176
94.98969489225584,48.44227955515497,29.84759012317793,1,0,2,60.90997538730094,91.2736452170188
31.9295178324673,37.0320497657561,4.743823744911038,1,0,1,87.55180255382781,37.23370348595904
70.3283257568716,87.4708739340938,13.906314782828634,1,0,1,98.82807561460196,86.20014204659549
22.75792804985577,25.160430815832555,2.8080879688506544,1,0,0,48.76053366718923,-0.18512784937011517
95.15326894405386,1.5018521709987809,28.184463802765777,0,1,0,88.63683536808182,97.37647531225804
61.840322242633874,75.77705851628852,26.094905919964283,0,1,0,22.63889587272351,62.24149492395574
90.84633535004966,28.317050112905896,26.018245409531794,0,0,3,37.35151368709384,97.06669935491459
78.69686765598564,53.81099763885248,6.293772549376504,0,0,0,80.3088141921661,75.71316933741254
1.4805338105216226,20.66815865470876,15.850964780618506,1,0,3,79.27254917432016,9.342762851210498
97.07416168870078,40.249709685863635,22.796246975339933,0,1,2,32.43300524218,90.00059715794362
94.36451257479635,21.40049521203702,10.488889493265209,0,1,2,60.472048907311816,98.19278815078641
74.32649319731462,9.258068499727617,20.701058798432275,1,1,3,17.096949597626534,73.99533089485305
8.969521192974216,80.02514255339919,23.715952974641247,0,1,1,2.7765290960027667,5.743283854600059
68.45445998230892,74.53864213179122,10.865985564764431,0,1,2,35.99649614069307,79.66350883990769
30.001994428181455,10.170198563611885,11.85105588869404,0,0,2,49.92319126612461,60.3754733902731
77.29313737646069,24.65182703994065,16.161937357131073,1,0,0,29.566199306145137,77.73890896350909
17.837546812631178,65.02684515518908,10.714363797117322,0,0,1,85.05257887900413,21.484280387107646
83.81877954613213,37.521603079291964,25.81767624020088,1,0,1,34.4755115069621,83.10731197302934
4.248573222974095,5.380325757695892,38.3617003829413,1,0,0,49.24519130472189,13.085740266126383
23.649610845329192,106.47862302264969,38.810007103332055,1,0,3,34.83468032628316,28.93560100389405
36.57665257245478,2.8743198169615836,33.808582896768186,1,1,0,56.4811086634767,20.28862719461894
10.680151489610223,50.667213035230304,39.50417669187648,0,0,2,99.89505113646689,18.645700190666904
46.71517747756015,56.12901873638695,7.7703140830039175,0,0,1,40.88228069676756,37.799557887968014
15.034723196459964,11.666687054254897,3.4684174793923894,0,1,3,40.451990788821526,12.517128628867988
0.676750061725917,21.51252077156242,33.685713727911796,1,0,3,48.60010040822422,-9.975939028664815
30.17664555392272,89.31526603169529,20.263185511798657,0,0,1,68.80469735986226,29.070400385557683
41.93634813886719,54.5703107066018,32.83779129125901,1,1,2,31.302551212882346,39.19150868786031
24.932568582639203,41.6053348117105,23.52818789872731,1,1,2,47.41399921768037,33.559236253800414
18.632319546419495,17.165269975227954,6.902746877300325,1,0,0,4.203385202371146,17.000035113984467
40.94516040516528,30.37206567001011,7.963708123021891,0,0,2,18.975772495479937,33.353022339417365
22.65185211905887,96.44700039333206,34.26941266295326,0,1,1,74.36713634864263,17.577483268923288
3.6053460763499134,76.75697651454217,38.2925369182332,1,1,0,91.52399800426036,-12.725643311140386
94.72494644302103,118.02973160357527,14.546757571647442,0,0,1,25.295190183623262,82.83414562427308
50.42211994817887,61.43525022548032,27.30003389742174,1,0,2,84.26364160401651,67.4273256159056
57.83288773250903,103.17963361109214,12.51330037955575,1,0,3,89.64920863546133,30.614606027806033
32.78618712743271,68.7907832151054,4.498754779271987,0,1,3,32.82597964211698,39.2742667923616
98.36442444550318,14.515141904394081,14.65127552881588,0,1,3,52.721232941417426,97.63280732729538
2.9450457070871794,54.46321288780443,11.059609153081936,1,1,1,50.886215097188,-4.577722757637236
73.21442872694116,42.379085058819015,5.669967618852096,1,1,3,96.9519555054172,56.31572770477072
18.671387751703772,35.33008169174629,1.9400084433031672,1,0,3,44.14072229293369,11.984984714388677
42.66453667466214,117.63543510922506,1.1398109540992252,1,0,0,90.7068878773882,30.202971144571208
77.60130424816887,83.06082956111628,20.481426288421133,1,1,1,36.34714286156591,56.4847031489748
79.33490598600244,58.58037271051979,38.31180023987538,1,0,0,30.42402199380094,72.57530504810029
89.89022371647097,102.12758131842739,30.38805406423031,0,1,0,7.869594460309026,65.63068574363822
43.708108597276826,59.80367347199741,4.866510204986594,1,1,1,54.64812467733792,39.124473827344374
99.72151676591785,97.61627895471119,39.53015883211334,0,0,0,47.925575241243365,103.86573486315025
83.59532489634599,1.130713561965524,28.017507478451712,0,1,1,40.962574752663436,85.14806675652052
56.220738767495824,103.4970181698085,26.870216765874737,0,0,3,58.69589167051679,64.25920994388412
27.74536674161786,94.92427858512082,28.036853639920906,0,1,3,43.51407858721662,31.68307152062587
78.97575109437751,5.782761300518682,10.357313149194493,0,0,0,13.56170642461384,81.0022120164031
0.48439414738374875,102.32989676918199,36.14329701002931,0,1,2,12.50092747680588,-16.477315540211933
73.036179050821,26.42318186294617,19.54670561605461,1,0,3,6.413874305952683,91.27912174032545
38.354395761373475,0.0076195121191569015,12.63153494055131,1,0,2,78.46707546639891,51.43110273429228
60.45830104892049,102.35739851449901,19.18404455621912,0,1,1,24.339328705591036,62.086128945023695
42.043115136444,50.065881713143135,10.164934577334854,0,1,2,9.65103750187013,56.420424138194896
15.265351152186646,103.22925743979971,16.66787446767143,0,1,2,13.69967423141385,-6.761605815859323
81.86536057256156,60.0173595191196,19.66386733666692,1,1,1,73.95766356877095,82.33193170936526
40.226631815103275,64.67832645113022,12.572383840500688,1,1,3,59.087583889466366,39.60934163040529
32.33631598742057,80.21760945998211,14.24581135117808,1,1,1,9.560130196775695,42.83626123871597
8.686077421543237,39.94174470376126,22.44817750047879,0,0,0,48.60890162919604,31.414159486280965
90.30291574566141,85.42062234714722,0.33798574566439754,0,0,0,64.91537354791411,96.27249347252098
8.759345577630995,18.985564592017305,23.721928930146426,1,0,0,50.30951967183198,-5.6169533829204115
37.274269739863875,60.12748243749268,30.320520720097633,0,0,1,6.276134197373706,46.982482950610446
26.628750345665786,105.0040569369291,12.391606925837504,1,1,2,68.46965672516559,29.74202101715317
51.68437497674484,69.17279467206984,30.680025287517942,1,0,1,42.83759065194891,48.17645761123465
3.945553965977,46.00314792099577,37.120415572776835,1,1,1,68.21817023718538,-12.64243187379177
93.03034343434075,4.993206340815357,14.726172167149949,0,0,0,7.193116982057135,91.24217132837173
39.83078410820144,71.34646149341661,7.808487431026987,0,0,2,12.079169585441708,31.718144878671836
19.543086359187868,85.6973787826655,35.091229183909306,1,1,3,59.731554156933285,25.85667494579295
13.163355283740641,15.178994834426005,3.745001859692416,0,1,1,61.70226085111166,5.819762030339689
90.07022045301476,85.98155990318129,15.659567813539933,1,0,3,61.99301357242775,90.33677023960514
11.137483542729921,77.66259108432561,29.372430285279137,0,1,3,78.29219785166434,23.49379114510723
18.37334802391374,40.504529878986716,18.984206971034805,0,1,1,60.464759906838104,33.84684409990851
12.173679079115008,81.88705770924769,2.547615808149759,1,0,1,43.16766966479007,-10.768590775900378
71.62565290915364,102.61250100458179,21.859876065989987,0,0,1,87.74256499641105,61.61114036914114
95.38103997891513,96.76605237261658,30.545171248888185,0,1,1,60.441770599788924,113.01468494014942
1.9120224952555276,119.2218593821193,24.532051711106,0,1,0,43.0791199756818,-2.241961029684884
9.178245994236589,37.07779919545893,30.861126406540805,0,0,1,83.11243651204595,30.926604536758802
29.87877872063266,47.176713636621145,12.325525137666173,0,1,0,48.734895519235664,29.803734992197537
18.29738956149576,46.2048889668688,4.4051789607152925,0,1,0,7.331167798543037,16.704920074130207
88.35132867753626,20.933457654900035,16.831138446036498,0,0,3,34.13308938571029,103.03835528324642
56.1413301501791,35.30238305316815,27.29495277542255,0,0,3,49.29698637791704,71.60257410976561
81.09351281540096,89.25783104919316,38.66850940785857,1,0,1,12.435758683718156,78.6043184609064
3.9740111033506054,101.65798940269958,39.88452243609099,1,0,0,96.19125431261456,-15.95988561132184
56.488979457395615,8.933359102635649,6.128542951175517,0,0,2,47.33720248045877,66.90611807633184
57.80795567575488,98.35523954358857,25.05138237341065,0,0,0,41.20654050368236,67.35588918216126
17.74785464480103,107.90434027460387,24.570800002043715,1,0,2,13.482997262537744,23.132994304311268
56.86121315108223,33.294627646129214,31.024513362481372,0,0,1,86.81383834134066,65.04738846975481
57.75314708743144,2.1932095311495425,11.580788787258971,1,0,2,57.00151657655442,57.29963765705486
68.31774616474745,14.320853495750189,29.899321638043862,1,1,3,72.73564712562201,75.94895272937751
51.41198490347784,31.057318370114363,11.91651398425762,1,0,2,19.719557297776515,56.872453916018614
0.9441828645003536,77.19237853376039,4.758291059293409,1,1,1,42.918113001309145,-3.035797537030529
3.1554356874662015,93.00374803319268,27.0651142210504,1,0,1,53.32353945951124,-18.9473165078813
6.9574271443989755,118.82124310244978,16.63061982925024,0,0,2,81.93732950336991,-0.01132266655145564
97.78696242996003,1.7857457380348807,10.147427724702691,0,0,3,33.528830460843984,129.95493433852403
75.40487317281371,37.425531565387345,35.36541541212668,0,1,1,16.17755032938648,58.77574874954023
21.360691041286373,54.0024175807332,2.617293788919537,1,1,1,54.10101898377935,8.873232882638955
21.421288174509133,59.65946838017509,39.08998393820999,0,0,2,27.65199495166204,42.48415971470197
34.580876976637086,69.86785982795966,14.653229216634074,1,0,0,13.362895751520853,30.599262893020484
83.90974228913734,90.34510966738709,6.245550774727477,0,0,0,65.67530823559166,74.55833282180855
8.176971047991533,38.49408909327722,19.53046267290704,1,1,1,64.40624216412212,2.8680266218583146
14.368562189483036,14.59874941324529,15.593870405365706,1,0,0,74.9610365519949,24.133399052979033
99.52880896371542,65.58063831615758,2.7500029538378934,1,0,3,17.1381864260975,97.2473383638053
79.80690916415143,115.38772452586488,23.609774147389047,0,0,1,54.78310288045075,76.80550330107492
29.26211091023164,75.35677361060691,39.555504564601534,1,1,0,36.893340231565965,1.8105008513586718
77.62289573275073,70.60435661516743,20.754888769286552,1,0,3,83.78248791934662,77.55097870339515
47.938294108542244,70.69414997358575,23.396004862200797,0,0,0,76.70341270954525,55.068436027559805
43.74586403122676,62.823228943616684,7.087259796310752,0,0,2,66.48727090186955,63.504356567939325
96.72008821874013,93.66745122347076,32.330627051398416,0,1,1,96.13424186373243,116.1498243019936
83.62914469339638,54.35540209140114,35.72866367903651,1,0,3,55.628136120602456,83.11126725485663
86.69959894163821,112.08765476800713,16.759817456510934,1,1,0,93.14928255782652,74.06963102782954
87.78113398256154,13.378362307545144,20.681596353810242,1,0,1,43.61900180222389,100.97048092676556
28.42232087394204,39.92646493305087,17.600342117333025,0,0,3,91.82150679395531,38.45154471219843
3.5130441635886522,53.52924302870056,2.674049399203997,1,1,3,88.48291868200877,-7.201253387201772
8.203814530009268,16.141971259168947,18.282932971880893,0,1,3,24.246462455182794,12.943913247563733
27.020126214852567,74.6328491641834,19.964154316462587,1,1,2,36.352158163054085,1.5173677520880418
91.4242928413783,4.669909566970367,16.88171081706992,0,1,2,14.703613738894617,99.76329833005016
24.47101408579846,95.5079062614763,33.33054632860772,0,1,1,27.13722750327556,29.612914133838434
84.95993778707637,116.15960211493612,24.995195758994576,1,0,1,26.00577028033473,77.10609009135646
8.669108925449265,52.63132154686748,1.8578634350859247,0,0,1,29.20956888042775,19.513648244273952
90.42235650394029,84.32294092895555,9.083004481295394,1,0,1,74.13587622743745,83.92490491323986
44.46420342529465,33.79638905680275,26.030803512247132,0,0,3,86.96765063185276,38.11599380935182
32.02165913207795,66.89068994734542,34.14812399963101,1,0,1,98.51762260474116,31.202774888592774
49.033456136657826,5.648736265696375,19.51404850191468,0,0,3,45.60970882257956,63.219962320241585
42.58163165041425,35.11197407685353,10.669155515016456,0,0,2,13.800035431206714,61.82510124161611
91.47079128584737,49.9290076950756,37.88719672217282,1,0,3,1.7433037882633395,95.52953617132795
93.01495762335308,105.40597172628459,22.88842454185331,0,1,0,43.16968033073609,87.93625963357458
55.33380826644321,104.28189515018684,30.95966432770766,0,0,1,32.42602374805293,46.252582260378524
69.67899043518881,24.163000405891705,6.472413366932903,0,0,3,81.63145726276744,86.78977233711348
49.59072257037794,91.80944103960485,17.993364332312144,1,1,3,10.794752318389445,30.409144083107872
22.104343924386725,5.78884013325895,24.763020852763177,1,0,1,0.5139537155870122,13.768554995654016
99.63452364603263,90.29938826419647,7.27453130561293,1,1,0,80.57181833242159,95.38260634487872
18.265786161010166,43.81771973461615,4.9968989412284515,1,0,1,37.429695213876194,26.243726575811216
98.37180905055664,75.68142014619764,1.2549124400003553,1,0,1,97.39797384167942,103.43253991116622
25.803234209658243,94.60656249891625,34.96393778945437,0,0,2,74.6272131612838,26.60354923326466
79.67974954176297,80.65999813566987,18.43656048247183,0,0,2,83.77426286680712,96.5374512669886
54.234075963734796,38.848599428305285,28.60649647819272,1,1,1,97.90406525187049,66.88488391822209
49.48761758562714,71.23046550843135,39.06553229191112,1,1,0,83.80345732185172,33.34798633893421
90.59369057805705,77.97177788008183,15.250728218354146,0,1,2,78.13749488246683,97.29432294879993
88.03805772484343,108.37611608449632,29.551517581921814,1,1,1,36.31053018944962,76.15398505740386
73.55145592656574,12.691527850993696,11.66815055516087,1,0,2,99.93115909170106,71.41164241938517
0.14054914477652503,74.10499714419579,6.22660072703495,1,1,1,70.61018430214367,-23.327483150655073
38.26005516537931,11.461474328983915,9.566313789770856,0,0,0,87.95886598558646,38.57851559112145
55.46876691742024,42.40805189787889,17.491598114094238,0,1,1,36.23172299686842,52.194174197193
36.95903496884282,105.58609249176868,27.688278640988102,1,0,2,21.854415882929977,25.112198221831676
86.23697368852002,88.1234981237977,2.824438159053151,0,0,0,28.872485481364652,81.49810553196686
25.954570899649433,31.574883538702466,1.1873881462647473,0,1,0,74.60393329647411,32.59884931938055
